current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch   6, local model ME, internal_epoch   1,  Average loss: 0.0310, Accuracy: 3118/3979 (78.3614%)
___Train Local_Simple ,  epoch   6, local model ME, internal_epoch   2,  Average loss: 0.0287, Accuracy: 3181/3979 (79.9447%)
___Train Local_Simple ,  epoch   6, local model RI, internal_epoch   1,  Average loss: 0.0330, Accuracy: 6272/8004 (78.3608%)
___Train Local_Simple ,  epoch   6, local model RI, internal_epoch   2,  Average loss: 0.0382, Accuracy: 5550/8004 (69.3403%)
___Train Local_Simple ,  epoch   6, local model AK, internal_epoch   1,  Average loss: 0.0395, Accuracy: 2950/4184 (70.5067%)
___Train Local_Simple ,  epoch   6, local model AK, internal_epoch   2,  Average loss: 0.0362, Accuracy: 3054/4184 (72.9924%)
___Train Local_Simple ,  epoch   6, local model AR, internal_epoch   1,  Average loss: 0.0383, Accuracy: 9986/13659 (73.1093%)
___Train Local_Simple ,  epoch   6, local model AR, internal_epoch   2,  Average loss: 0.0370, Accuracy: 10076/13659 (73.7682%)
___Train Local_Simple ,  epoch   6, local model NE, internal_epoch   1,  Average loss: 0.0337, Accuracy: 4814/6255 (76.9624%)
___Train Local_Simple ,  epoch   6, local model NE, internal_epoch   2,  Average loss: 0.0331, Accuracy: 4794/6255 (76.6427%)
___Train Local_Simple ,  epoch   6, local model WA, internal_epoch   1,  Average loss: 0.0314, Accuracy: 29979/37648 (79.6297%)
___Train Local_Simple ,  epoch   6, local model WA, internal_epoch   2,  Average loss: 0.0388, Accuracy: 26941/37648 (71.5602%)
___Train Local_Simple ,  epoch   6, local model OR, internal_epoch   1,  Average loss: 0.0418, Accuracy: 14319/21431 (66.8144%)
___Train Local_Simple ,  epoch   6, local model OR, internal_epoch   2,  Average loss: 0.0321, Accuracy: 16636/21431 (77.6259%)
___Train Local_Simple ,  epoch   6, local model ID, internal_epoch   1,  Average loss: 0.0430, Accuracy: 2167/3446 (62.8845%)
___Train Local_Simple ,  epoch   6, local model ID, internal_epoch   2,  Average loss: 0.0370, Accuracy: 2532/3446 (73.4765%)
___Train Local_Simple ,  epoch   6, local model CT, internal_epoch   1,  Average loss: 0.0391, Accuracy: 20061/28628 (70.0748%)
___Train Local_Simple ,  epoch   6, local model CT, internal_epoch   2,  Average loss: 0.0417, Accuracy: 19036/28628 (66.4943%)
___Train Local_Simple ,  epoch   6, local model MO, internal_epoch   1,  Average loss: 0.0360, Accuracy: 21557/28867 (74.6770%)
___Train Local_Simple ,  epoch   6, local model MO, internal_epoch   2,  Average loss: 0.0376, Accuracy: 20816/28867 (72.1100%)
___Train Local_Simple ,  epoch   6, local model UT, internal_epoch   1,  Average loss: 0.0354, Accuracy: 9141/11994 (76.2131%)
___Train Local_Simple ,  epoch   6, local model UT, internal_epoch   2,  Average loss: 0.0451, Accuracy: 7703/11994 (64.2238%)
___Train Local_Simple ,  epoch   6, local model NV, internal_epoch   1,  Average loss: 0.0385, Accuracy: 18404/26125 (70.4459%)
___Train Local_Simple ,  epoch   6, local model NV, internal_epoch   2,  Average loss: 0.0510, Accuracy: 13484/26125 (51.6134%)
___Train Local_Simple ,  epoch   6, local model IL, internal_epoch   1,  Average loss: 0.0419, Accuracy: 47030/72938 (64.4794%)
___Train Local_Simple ,  epoch   6, local model IL, internal_epoch   2,  Average loss: 0.0432, Accuracy: 45653/72938 (62.5915%)
___Train Local_Simple ,  epoch   6, local model CO, internal_epoch   1,  Average loss: 0.0340, Accuracy: 29305/38546 (76.0260%)
___Train Local_Simple ,  epoch   6, local model CO, internal_epoch   2,  Average loss: 0.0458, Accuracy: 22308/38546 (57.8737%)
___Train Local_Simple ,  epoch   6, local model CA, internal_epoch   1,  Average loss: 0.0464, Accuracy: 149226/251626 (59.3047%)
___Train Local_Simple ,  epoch   6, local model CA, internal_epoch   2,  Average loss: 0.0529, Accuracy: 122567/251626 (48.7100%)
___Train Local_Simple ,  epoch   6, local model IA, internal_epoch   1,  Average loss: 0.2726, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   6, local model IA, internal_epoch   2,  Average loss: 0.2723, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   6, local model MT, internal_epoch   1,  Average loss: 0.0352, Accuracy: 3847/5039 (76.3445%)
___Train Local_Simple ,  epoch   6, local model MT, internal_epoch   2,  Average loss: 0.0370, Accuracy: 3806/5039 (75.5309%)
___Train Local_Simple ,  epoch   6, local model WI, internal_epoch   1,  Average loss: 0.0359, Accuracy: 18062/23901 (75.5701%)
___Train Local_Simple ,  epoch   6, local model WI, internal_epoch   2,  Average loss: 0.0423, Accuracy: 16134/23901 (67.5035%)
___Train Local_Simple ,  epoch   6, local model TN, internal_epoch   1,  Average loss: 0.0381, Accuracy: 20862/28386 (73.4940%)
___Train Local_Simple ,  epoch   6, local model TN, internal_epoch   2,  Average loss: 0.0456, Accuracy: 17610/28386 (62.0376%)
___Train Local_Simple ,  epoch   6, local model SC, internal_epoch   1,  Average loss: 0.0459, Accuracy: 14236/22402 (63.5479%)
___Train Local_Simple ,  epoch   6, local model SC, internal_epoch   2,  Average loss: 0.0423, Accuracy: 15491/22402 (69.1501%)
___Train Local_Simple ,  epoch   6, local model MD, internal_epoch   1,  Average loss: 0.0461, Accuracy: 27295/43206 (63.1741%)
___Train Local_Simple ,  epoch   6, local model MD, internal_epoch   2,  Average loss: 0.0395, Accuracy: 30571/43206 (70.7564%)
___Train Local_Simple ,  epoch   6, local model OK, internal_epoch   1,  Average loss: 0.0327, Accuracy: 12842/16552 (77.5858%)
___Train Local_Simple ,  epoch   6, local model OK, internal_epoch   2,  Average loss: 0.0379, Accuracy: 11877/16552 (71.7557%)
___Train Local_Simple ,  epoch   6, local model VA, internal_epoch   1,  Average loss: 0.0509, Accuracy: 26264/50363 (52.1494%)
___Train Local_Simple ,  epoch   6, local model VA, internal_epoch   2,  Average loss: 0.0535, Accuracy: 23482/50363 (46.6255%)
___Train Local_Simple ,  epoch   6, local model NH, internal_epoch   1,  Average loss: 0.0373, Accuracy: 6588/8913 (73.9145%)
___Train Local_Simple ,  epoch   6, local model NH, internal_epoch   2,  Average loss: 0.0349, Accuracy: 6961/8913 (78.0994%)
___Train Local_Simple ,  epoch   6, local model MS, internal_epoch   1,  Average loss: 0.0430, Accuracy: 6791/10111 (67.1645%)
___Train Local_Simple ,  epoch   6, local model MS, internal_epoch   2,  Average loss: 0.0361, Accuracy: 7445/10111 (73.6327%)
___Train Local_Simple ,  epoch   6, local model FL, internal_epoch   1,  Average loss: 0.0463, Accuracy: 78211/129592 (60.3517%)
___Train Local_Simple ,  epoch   6, local model FL, internal_epoch   2,  Average loss: 0.0398, Accuracy: 88119/129592 (67.9973%)
___Train Local_Simple ,  epoch   6, local model NY, internal_epoch   1,  Average loss: 0.0510, Accuracy: 76594/149111 (51.3671%)
___Train Local_Simple ,  epoch   6, local model NY, internal_epoch   2,  Average loss: 0.0391, Accuracy: 105175/149111 (70.5347%)
___Train Local_Simple ,  epoch   6, local model MI, internal_epoch   1,  Average loss: 0.0332, Accuracy: 36407/47016 (77.4353%)
___Train Local_Simple ,  epoch   6, local model MI, internal_epoch   2,  Average loss: 0.0336, Accuracy: 35738/47016 (76.0124%)
time spent on training: 605.6802830696106
___Test Target_Simple poisoned: False, epoch: 6: Average loss: 1.1006, Accuracy: 833461/1808515 (46.0854%)
saving model
Done in 769.6672179698944 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   7, local model KY, internal_epoch   1,  Average loss: 0.0340, Accuracy: 13541/17509 (77.3374%)
___Train Local_Simple ,  epoch   7, local model KY, internal_epoch   2,  Average loss: 0.0384, Accuracy: 12442/17509 (71.0606%)
___Train Local_Simple ,  epoch   7, local model MN, internal_epoch   1,  Average loss: 0.0413, Accuracy: 21682/31613 (68.5857%)
___Train Local_Simple ,  epoch   7, local model MN, internal_epoch   2,  Average loss: 0.0332, Accuracy: 24481/31613 (77.4397%)
___Train Local_Simple ,  epoch   7, local model WY, internal_epoch   1,  Average loss: 0.0483, Accuracy: 2256/3798 (59.3997%)
___Train Local_Simple ,  epoch   7, local model WY, internal_epoch   2,  Average loss: 0.0465, Accuracy: 2367/3798 (62.3223%)
___Train Local_Simple ,  epoch   7, local model SD, internal_epoch   1,  Average loss: 0.0372, Accuracy: 2717/3639 (74.6634%)
___Train Local_Simple ,  epoch   7, local model SD, internal_epoch   2,  Average loss: 0.0328, Accuracy: 2829/3639 (77.7411%)
___Train Local_Simple ,  epoch   7, local model VT, internal_epoch   1,  Average loss: 0.0319, Accuracy: 3080/3949 (77.9944%)
___Train Local_Simple ,  epoch   7, local model VT, internal_epoch   2,  Average loss: 0.0269, Accuracy: 3313/3949 (83.8947%)
___Train Local_Simple ,  epoch   7, local model IN, internal_epoch   1,  Average loss: 0.0458, Accuracy: 17920/30012 (59.7094%)
___Train Local_Simple ,  epoch   7, local model IN, internal_epoch   2,  Average loss: 0.0359, Accuracy: 22496/30012 (74.9567%)
___Train Local_Simple ,  epoch   7, local model KS, internal_epoch   1,  Average loss: 0.0281, Accuracy: 12585/15287 (82.3249%)
___Train Local_Simple ,  epoch   7, local model KS, internal_epoch   2,  Average loss: 0.0332, Accuracy: 11553/15287 (75.5740%)
___Train Local_Simple ,  epoch   7, local model NJ, internal_epoch   1,  Average loss: 0.0458, Accuracy: 38148/66505 (57.3611%)
___Train Local_Simple ,  epoch   7, local model NJ, internal_epoch   2,  Average loss: 0.0538, Accuracy: 29116/66505 (43.7802%)
___Train Local_Simple ,  epoch   7, local model LA, internal_epoch   1,  Average loss: 0.0358, Accuracy: 15370/20607 (74.5863%)
___Train Local_Simple ,  epoch   7, local model LA, internal_epoch   2,  Average loss: 0.0330, Accuracy: 15830/20607 (76.8186%)
___Train Local_Simple ,  epoch   7, local model DC, internal_epoch   1,  Average loss: 0.0331, Accuracy: 3393/4284 (79.2017%)
___Train Local_Simple ,  epoch   7, local model DC, internal_epoch   2,  Average loss: 0.0349, Accuracy: 3312/4284 (77.3109%)
___Train Local_Simple ,  epoch   7, local model NM, internal_epoch   1,  Average loss: 0.0343, Accuracy: 7295/9588 (76.0847%)
___Train Local_Simple ,  epoch   7, local model NM, internal_epoch   2,  Average loss: 0.0440, Accuracy: 6161/9588 (64.2574%)
___Train Local_Simple ,  epoch   7, local model AL, internal_epoch   1,  Average loss: 0.0339, Accuracy: 16650/21827 (76.2817%)
___Train Local_Simple ,  epoch   7, local model AL, internal_epoch   2,  Average loss: 0.0402, Accuracy: 15650/21827 (71.7002%)
___Train Local_Simple ,  epoch   7, local model GA, internal_epoch   1,  Average loss: 0.0387, Accuracy: 43631/59356 (73.5073%)
___Train Local_Simple ,  epoch   7, local model GA, internal_epoch   2,  Average loss: 0.0453, Accuracy: 36840/59356 (62.0662%)
___Train Local_Simple ,  epoch   7, local model OH, internal_epoch   1,  Average loss: 0.0438, Accuracy: 39267/60105 (65.3307%)
___Train Local_Simple ,  epoch   7, local model OH, internal_epoch   2,  Average loss: 0.0429, Accuracy: 40228/60105 (66.9295%)
___Train Local_Simple ,  epoch   7, local model WV, internal_epoch   1,  Average loss: 0.0264, Accuracy: 5574/6680 (83.4431%)
___Train Local_Simple ,  epoch   7, local model WV, internal_epoch   2,  Average loss: 0.0288, Accuracy: 5307/6680 (79.4461%)
___Train Local_Simple ,  epoch   7, local model ND, internal_epoch   1,  Average loss: 0.0394, Accuracy: 2027/2872 (70.5780%)
___Train Local_Simple ,  epoch   7, local model ND, internal_epoch   2,  Average loss: 0.0304, Accuracy: 2310/2872 (80.4318%)
___Train Local_Simple ,  epoch   7, local model MA, internal_epoch   1,  Average loss: 0.0342, Accuracy: 31490/41427 (76.0132%)
___Train Local_Simple ,  epoch   7, local model MA, internal_epoch   2,  Average loss: 0.0349, Accuracy: 31042/41427 (74.9318%)
___Train Local_Simple ,  epoch   7, local model HI, internal_epoch   1,  Average loss: 0.0327, Accuracy: 6601/8534 (77.3494%)
___Train Local_Simple ,  epoch   7, local model HI, internal_epoch   2,  Average loss: 0.0312, Accuracy: 6625/8534 (77.6307%)
___Train Local_Simple ,  epoch   7, local model PA, internal_epoch   1,  Average loss: 0.0395, Accuracy: 43426/61551 (70.5529%)
___Train Local_Simple ,  epoch   7, local model PA, internal_epoch   2,  Average loss: 0.0425, Accuracy: 41618/61551 (67.6155%)
___Train Local_Simple ,  epoch   7, local model NC, internal_epoch   1,  Average loss: 0.0468, Accuracy: 28768/50184 (57.3250%)
___Train Local_Simple ,  epoch   7, local model NC, internal_epoch   2,  Average loss: 0.0529, Accuracy: 23313/50184 (46.4550%)
___Train Local_Simple ,  epoch   7, local model DE, internal_epoch   1,  Average loss: 0.0374, Accuracy: 3878/5166 (75.0678%)
___Train Local_Simple ,  epoch   7, local model DE, internal_epoch   2,  Average loss: 0.0374, Accuracy: 3843/5166 (74.3902%)
___Train Local_Simple ,  epoch   7, local model TX, internal_epoch   1,  Average loss: 0.0493, Accuracy: 77126/149068 (51.7388%)
___Train Local_Simple ,  epoch   7, local model TX, internal_epoch   2,  Average loss: 0.0440, Accuracy: 95255/149068 (63.9004%)
___Train Local_Simple ,  epoch   7, local model AZ, internal_epoch   1,  Average loss: 0.0426, Accuracy: 28141/43021 (65.4122%)
___Train Local_Simple ,  epoch   7, local model AZ, internal_epoch   2,  Average loss: 0.0471, Accuracy: 25190/43021 (58.5528%)
___Train Local_Simple ,  epoch   7, local model ME, internal_epoch   1,  Average loss: 0.0248, Accuracy: 3363/3979 (84.5187%)
___Train Local_Simple ,  epoch   7, local model ME, internal_epoch   2,  Average loss: 0.0282, Accuracy: 3236/3979 (81.3270%)
___Train Local_Simple ,  epoch   7, local model RI, internal_epoch   1,  Average loss: 0.0396, Accuracy: 5602/8004 (69.9900%)
___Train Local_Simple ,  epoch   7, local model RI, internal_epoch   2,  Average loss: 0.0323, Accuracy: 6223/8004 (77.7486%)
___Train Local_Simple ,  epoch   7, local model AK, internal_epoch   1,  Average loss: 0.0401, Accuracy: 2966/4184 (70.8891%)
___Train Local_Simple ,  epoch   7, local model AK, internal_epoch   2,  Average loss: 0.0496, Accuracy: 2362/4184 (56.4532%)
___Train Local_Simple ,  epoch   7, local model AR, internal_epoch   1,  Average loss: 0.0341, Accuracy: 10519/13659 (77.0115%)
___Train Local_Simple ,  epoch   7, local model AR, internal_epoch   2,  Average loss: 0.0311, Accuracy: 10780/13659 (78.9223%)
___Train Local_Simple ,  epoch   7, local model NE, internal_epoch   1,  Average loss: 0.0337, Accuracy: 4902/6255 (78.3693%)
___Train Local_Simple ,  epoch   7, local model NE, internal_epoch   2,  Average loss: 0.0308, Accuracy: 4983/6255 (79.6643%)
___Train Local_Simple ,  epoch   7, local model WA, internal_epoch   1,  Average loss: 0.0391, Accuracy: 25282/37648 (67.1536%)
___Train Local_Simple ,  epoch   7, local model WA, internal_epoch   2,  Average loss: 0.0446, Accuracy: 22768/37648 (60.4760%)
___Train Local_Simple ,  epoch   7, local model OR, internal_epoch   1,  Average loss: 0.0301, Accuracy: 17457/21431 (81.4568%)
___Train Local_Simple ,  epoch   7, local model OR, internal_epoch   2,  Average loss: 0.0288, Accuracy: 17534/21431 (81.8161%)
___Train Local_Simple ,  epoch   7, local model ID, internal_epoch   1,  Average loss: 0.0291, Accuracy: 2781/3446 (80.7023%)
___Train Local_Simple ,  epoch   7, local model ID, internal_epoch   2,  Average loss: 0.0374, Accuracy: 2500/3446 (72.5479%)
___Train Local_Simple ,  epoch   7, local model CT, internal_epoch   1,  Average loss: 0.0480, Accuracy: 15928/28628 (55.6378%)
___Train Local_Simple ,  epoch   7, local model CT, internal_epoch   2,  Average loss: 0.0431, Accuracy: 19076/28628 (66.6341%)
___Train Local_Simple ,  epoch   7, local model MO, internal_epoch   1,  Average loss: 0.0341, Accuracy: 22361/28867 (77.4622%)
___Train Local_Simple ,  epoch   7, local model MO, internal_epoch   2,  Average loss: 0.0307, Accuracy: 23006/28867 (79.6965%)
___Train Local_Simple ,  epoch   7, local model UT, internal_epoch   1,  Average loss: 0.0350, Accuracy: 9286/11994 (77.4220%)
___Train Local_Simple ,  epoch   7, local model UT, internal_epoch   2,  Average loss: 0.0387, Accuracy: 8566/11994 (71.4190%)
___Train Local_Simple ,  epoch   7, local model NV, internal_epoch   1,  Average loss: 0.0336, Accuracy: 19872/26125 (76.0651%)
___Train Local_Simple ,  epoch   7, local model NV, internal_epoch   2,  Average loss: 0.0460, Accuracy: 15985/26125 (61.1866%)
___Train Local_Simple ,  epoch   7, local model IL, internal_epoch   1,  Average loss: 0.0381, Accuracy: 52332/72938 (71.7486%)
___Train Local_Simple ,  epoch   7, local model IL, internal_epoch   2,  Average loss: 0.0408, Accuracy: 48218/72938 (66.1082%)
___Train Local_Simple ,  epoch   7, local model CO, internal_epoch   1,  Average loss: 0.0363, Accuracy: 28410/38546 (73.7041%)
___Train Local_Simple ,  epoch   7, local model CO, internal_epoch   2,  Average loss: 0.0488, Accuracy: 21034/38546 (54.5686%)
___Train Local_Simple ,  epoch   7, local model CA, internal_epoch   1,  Average loss: 0.0441, Accuracy: 159248/251626 (63.2876%)
___Train Local_Simple ,  epoch   7, local model CA, internal_epoch   2,  Average loss: 0.0475, Accuracy: 146476/251626 (58.2118%)
___Train Local_Simple ,  epoch   7, local model IA, internal_epoch   1,  Average loss: 0.2754, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   7, local model IA, internal_epoch   2,  Average loss: 0.2748, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   7, local model MT, internal_epoch   1,  Average loss: 0.0321, Accuracy: 3949/5039 (78.3687%)
___Train Local_Simple ,  epoch   7, local model MT, internal_epoch   2,  Average loss: 0.0322, Accuracy: 3965/5039 (78.6862%)
___Train Local_Simple ,  epoch   7, local model WI, internal_epoch   1,  Average loss: 0.0387, Accuracy: 16743/23901 (70.0515%)
___Train Local_Simple ,  epoch   7, local model WI, internal_epoch   2,  Average loss: 0.0475, Accuracy: 14499/23901 (60.6627%)
___Train Local_Simple ,  epoch   7, local model TN, internal_epoch   1,  Average loss: 0.0329, Accuracy: 22070/28386 (77.7496%)
___Train Local_Simple ,  epoch   7, local model TN, internal_epoch   2,  Average loss: 0.0327, Accuracy: 22229/28386 (78.3097%)
___Train Local_Simple ,  epoch   7, local model SC, internal_epoch   1,  Average loss: 0.0327, Accuracy: 17219/22402 (76.8637%)
___Train Local_Simple ,  epoch   7, local model SC, internal_epoch   2,  Average loss: 0.0315, Accuracy: 17418/22402 (77.7520%)
___Train Local_Simple ,  epoch   7, local model MD, internal_epoch   1,  Average loss: 0.0526, Accuracy: 20328/43206 (47.0490%)
___Train Local_Simple ,  epoch   7, local model MD, internal_epoch   2,  Average loss: 0.0531, Accuracy: 20928/43206 (48.4377%)
___Train Local_Simple ,  epoch   7, local model OK, internal_epoch   1,  Average loss: 0.0380, Accuracy: 11864/16552 (71.6771%)
___Train Local_Simple ,  epoch   7, local model OK, internal_epoch   2,  Average loss: 0.0302, Accuracy: 13123/16552 (79.2835%)
___Train Local_Simple ,  epoch   7, local model VA, internal_epoch   1,  Average loss: 0.0457, Accuracy: 30133/50363 (59.8316%)
___Train Local_Simple ,  epoch   7, local model VA, internal_epoch   2,  Average loss: 0.0535, Accuracy: 23304/50363 (46.2721%)
___Train Local_Simple ,  epoch   7, local model NH, internal_epoch   1,  Average loss: 0.0343, Accuracy: 6863/8913 (76.9999%)
___Train Local_Simple ,  epoch   7, local model NH, internal_epoch   2,  Average loss: 0.0330, Accuracy: 6936/8913 (77.8189%)
___Train Local_Simple ,  epoch   7, local model MS, internal_epoch   1,  Average loss: 0.0363, Accuracy: 7591/10111 (75.0766%)
___Train Local_Simple ,  epoch   7, local model MS, internal_epoch   2,  Average loss: 0.0367, Accuracy: 7468/10111 (73.8602%)
___Train Local_Simple ,  epoch   7, local model FL, internal_epoch   1,  Average loss: 0.0526, Accuracy: 61417/129592 (47.3926%)
___Train Local_Simple ,  epoch   7, local model FL, internal_epoch   2,  Average loss: 0.0541, Accuracy: 56930/129592 (43.9302%)
___Train Local_Simple ,  epoch   7, local model NY, internal_epoch   1,  Average loss: 0.0481, Accuracy: 80601/149111 (54.0544%)
___Train Local_Simple ,  epoch   7, local model NY, internal_epoch   2,  Average loss: 0.0545, Accuracy: 64963/149111 (43.5669%)
___Train Local_Simple ,  epoch   7, local model MI, internal_epoch   1,  Average loss: 0.0297, Accuracy: 37805/47016 (80.4088%)
___Train Local_Simple ,  epoch   7, local model MI, internal_epoch   2,  Average loss: 0.0373, Accuracy: 34945/47016 (74.3258%)
time spent on training: 594.8456430435181
___Test Target_Simple poisoned: False, epoch: 7: Average loss: 1.0371, Accuracy: 833461/1808515 (46.0854%)
saving model
Done in 756.1119349002838 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   8, local model KY, internal_epoch   1,  Average loss: 0.0395, Accuracy: 12733/17509 (72.7226%)
___Train Local_Simple ,  epoch   8, local model KY, internal_epoch   2,  Average loss: 0.0475, Accuracy: 10520/17509 (60.0834%)
___Train Local_Simple ,  epoch   8, local model MN, internal_epoch   1,  Average loss: 0.0428, Accuracy: 21361/31613 (67.5703%)
___Train Local_Simple ,  epoch   8, local model MN, internal_epoch   2,  Average loss: 0.0492, Accuracy: 16817/31613 (53.1965%)
___Train Local_Simple ,  epoch   8, local model WY, internal_epoch   1,  Average loss: 0.0416, Accuracy: 2661/3798 (70.0632%)
___Train Local_Simple ,  epoch   8, local model WY, internal_epoch   2,  Average loss: 0.0436, Accuracy: 2536/3798 (66.7720%)
___Train Local_Simple ,  epoch   8, local model SD, internal_epoch   1,  Average loss: 0.0405, Accuracy: 2633/3639 (72.3550%)
___Train Local_Simple ,  epoch   8, local model SD, internal_epoch   2,  Average loss: 0.0361, Accuracy: 2812/3639 (77.2740%)
___Train Local_Simple ,  epoch   8, local model VT, internal_epoch   1,  Average loss: 0.0347, Accuracy: 3104/3949 (78.6022%)
___Train Local_Simple ,  epoch   8, local model VT, internal_epoch   2,  Average loss: 0.0315, Accuracy: 3217/3949 (81.4637%)
___Train Local_Simple ,  epoch   8, local model IN, internal_epoch   1,  Average loss: 0.0432, Accuracy: 20388/30012 (67.9328%)
___Train Local_Simple ,  epoch   8, local model IN, internal_epoch   2,  Average loss: 0.0492, Accuracy: 16126/30012 (53.7318%)
___Train Local_Simple ,  epoch   8, local model KS, internal_epoch   1,  Average loss: 0.0348, Accuracy: 11901/15287 (77.8505%)
___Train Local_Simple ,  epoch   8, local model KS, internal_epoch   2,  Average loss: 0.0338, Accuracy: 12103/15287 (79.1718%)
___Train Local_Simple ,  epoch   8, local model NJ, internal_epoch   1,  Average loss: 0.0438, Accuracy: 43657/66505 (65.6447%)
___Train Local_Simple ,  epoch   8, local model NJ, internal_epoch   2,  Average loss: 0.0432, Accuracy: 44562/66505 (67.0055%)
___Train Local_Simple ,  epoch   8, local model LA, internal_epoch   1,  Average loss: 0.0448, Accuracy: 13783/20607 (66.8850%)
___Train Local_Simple ,  epoch   8, local model LA, internal_epoch   2,  Average loss: 0.0445, Accuracy: 13771/20607 (66.8268%)
___Train Local_Simple ,  epoch   8, local model DC, internal_epoch   1,  Average loss: 0.0413, Accuracy: 3031/4284 (70.7516%)
___Train Local_Simple ,  epoch   8, local model DC, internal_epoch   2,  Average loss: 0.0402, Accuracy: 2996/4284 (69.9346%)
___Train Local_Simple ,  epoch   8, local model NM, internal_epoch   1,  Average loss: 0.0477, Accuracy: 5882/9588 (61.3475%)
___Train Local_Simple ,  epoch   8, local model NM, internal_epoch   2,  Average loss: 0.0408, Accuracy: 6731/9588 (70.2023%)
___Train Local_Simple ,  epoch   8, local model AL, internal_epoch   1,  Average loss: 0.0460, Accuracy: 14072/21827 (64.4706%)
___Train Local_Simple ,  epoch   8, local model AL, internal_epoch   2,  Average loss: 0.0468, Accuracy: 14060/21827 (64.4156%)
___Train Local_Simple ,  epoch   8, local model GA, internal_epoch   1,  Average loss: 0.0440, Accuracy: 40120/59356 (67.5922%)
___Train Local_Simple ,  epoch   8, local model GA, internal_epoch   2,  Average loss: 0.0453, Accuracy: 37118/59356 (62.5345%)
___Train Local_Simple ,  epoch   8, local model OH, internal_epoch   1,  Average loss: 0.0474, Accuracy: 34348/60105 (57.1467%)
___Train Local_Simple ,  epoch   8, local model OH, internal_epoch   2,  Average loss: 0.0523, Accuracy: 26678/60105 (44.3857%)
___Train Local_Simple ,  epoch   8, local model WV, internal_epoch   1,  Average loss: 0.0354, Accuracy: 5112/6680 (76.5269%)
___Train Local_Simple ,  epoch   8, local model WV, internal_epoch   2,  Average loss: 0.0366, Accuracy: 4996/6680 (74.7904%)
___Train Local_Simple ,  epoch   8, local model ND, internal_epoch   1,  Average loss: 0.0442, Accuracy: 1993/2872 (69.3942%)
___Train Local_Simple ,  epoch   8, local model ND, internal_epoch   2,  Average loss: 0.0469, Accuracy: 1741/2872 (60.6198%)
___Train Local_Simple ,  epoch   8, local model MA, internal_epoch   1,  Average loss: 0.0420, Accuracy: 28931/41427 (69.8361%)
___Train Local_Simple ,  epoch   8, local model MA, internal_epoch   2,  Average loss: 0.0475, Accuracy: 24217/41427 (58.4570%)
___Train Local_Simple ,  epoch   8, local model HI, internal_epoch   1,  Average loss: 0.0504, Accuracy: 4617/8534 (54.1012%)
___Train Local_Simple ,  epoch   8, local model HI, internal_epoch   2,  Average loss: 0.0453, Accuracy: 5578/8534 (65.3621%)
___Train Local_Simple ,  epoch   8, local model PA, internal_epoch   1,  Average loss: 0.0478, Accuracy: 36116/61551 (58.6765%)
___Train Local_Simple ,  epoch   8, local model PA, internal_epoch   2,  Average loss: 0.0490, Accuracy: 34918/61551 (56.7302%)
___Train Local_Simple ,  epoch   8, local model NC, internal_epoch   1,  Average loss: 0.0465, Accuracy: 30348/50184 (60.4735%)
___Train Local_Simple ,  epoch   8, local model NC, internal_epoch   2,  Average loss: 0.0478, Accuracy: 29086/50184 (57.9587%)
___Train Local_Simple ,  epoch   8, local model DE, internal_epoch   1,  Average loss: 0.0451, Accuracy: 3431/5166 (66.4150%)
___Train Local_Simple ,  epoch   8, local model DE, internal_epoch   2,  Average loss: 0.0414, Accuracy: 3672/5166 (71.0801%)
___Train Local_Simple ,  epoch   8, local model TX, internal_epoch   1,  Average loss: 0.0469, Accuracy: 88839/149068 (59.5963%)
___Train Local_Simple ,  epoch   8, local model TX, internal_epoch   2,  Average loss: 0.0495, Accuracy: 79280/149068 (53.1838%)
___Train Local_Simple ,  epoch   8, local model AZ, internal_epoch   1,  Average loss: 0.0444, Accuracy: 27985/43021 (65.0496%)
___Train Local_Simple ,  epoch   8, local model AZ, internal_epoch   2,  Average loss: 0.0458, Accuracy: 27241/43021 (63.3202%)
___Train Local_Simple ,  epoch   8, local model ME, internal_epoch   1,  Average loss: 0.0397, Accuracy: 2851/3979 (71.6512%)
___Train Local_Simple ,  epoch   8, local model ME, internal_epoch   2,  Average loss: 0.0383, Accuracy: 2907/3979 (73.0586%)
